Student_ID,Student_Age,Sex,High_School_Type,Scholarship,Additional_Work,Sports_activity,Transportation,Weekly_Study_Hours,Attendance,Reading,Notes,Listening_in_Class,Project_work,Grade
STUDENT1,19-22,Male,Other,50%,Yes,No,Private,0,Always,Yes,Yes,No,No,AA
STUDENT2,19-22,Male,Other,50%,Yes,No,Private,0,Always,Yes,No,Yes,Yes,AA
STUDENT3,19-22,Male,State,50%,No,No,Private,2,Never,No,No,No,Yes,AA
STUDENT4,18,Female,Private,50%,Yes,No,Bus,2,Always,No,Yes,No,No,AA
STUDENT5,19-22,Male,Private,50%,No,No,Bus,12,Always,Yes,No,Yes,Yes,AA
STUDENT6,19-22,Male,State,50%,No,No,Private,2,Always,Yes,No,Yes,Yes,BA
STUDENT7,18,Male,State,75%,No,No,Private,0,Always,No,Yes,Yes,Yes,CC
STUDENT8,18,Female,State,50%,Yes,Yes,Bus,2,Sometimes,No,Yes,Yes,Yes,BA
STUDENT9,19-22,Female,Other,50%,No,Yes,Bus,0,Always,No,No,No,Yes,CC
STUDENT10,19-22,Female,State,50%,No,No,Bus,12,Never,No,Yes,No,No,Fail
STUDENT11,18,Female,Private,50%,No,No,Private,12,Sometimes,No,No,No,Yes,BA
STUDENT12,18,Female,Private,75%,Yes,Yes,Private,8,Sometimes,No,Yes,No,Yes,Fail
STUDENT13,18,Female,Private,75%,No,No,Private,0,Always,Yes,No,No,No,Fail
STUDENT14,19-22,Female,State,100%,No,No,Private,0,Always,Yes,No,No,Yes,AA
STUDENT15,23-27,Male,State,75%,Yes,Yes,Private,12,Never,No,No,Yes,Yes,BA
STUDENT16,19-22,Male,State,50%,No,No,Private,0,Always,No,Yes,No,Yes,BA
STUDENT17,18,Female,State,100%,No,Yes,Private,0,Always,Yes,No,No,No,AA
STUDENT18,19-22,Male,State,50%,No,No,Private,0,Always,Yes,No,No,Yes,BA
STUDENT19,18,Female,State,75%,No,No,Private,12,Always,Yes,No,No,No,BA
STUDENT20,18,Male,Private,50%,No,No,Bus,2,Sometimes,No,No,Yes,No,BB
STUDENT21,18,Male,State,100%,Yes,No,Bus,0,Never,No,No,Yes,No,AA
STUDENT22,18,Male,State,100%,No,No,Bus,0,Never,No,No,No,No,AA
STUDENT23,19-22,Male,State,50%,Yes,No,Bus,0,Always,Yes,Yes,Yes,No,BB
STUDENT24,23-27,Male,State,25%,Yes,Yes,Private,12,Always,Yes,Yes,No,No,AA
STUDENT25,19-22,Male,State,50%,No,No,Private,2,Always,Yes,No,Yes,No,BA
STUDENT26,19-22,Male,State,50%,No,No,Bus,0,Always,No,Yes,No,No,BB
STUDENT27,19-22,Male,State,50%,No,Yes,Bus,0,Always,Yes,Yes,No,No,AA
STUDENT28,18,Male,Private,50%,Yes,No,Private,0,Always,Yes,Yes,Yes,No,AA
STUDENT29,23-27,Male,State,50%,No,No,Bus,0,Never,No,No,No,No,BB
STUDENT30,19-22,Male,Other,75%,No,No,Private,0,Never,No,No,Yes,Yes,CC
STUDENT31,19-22,Male,State,100%,Yes,Yes,Bus,0,Always,No,Yes,Yes,No,CC
STUDENT32,23-27,Male,State,50%,Yes,No,Private,0,Always,No,Yes,No,No,BB
STUDENT33,19-22,Female,State,50%,No,No,Private,2,Always,Yes,No,No,Yes,AA
